timestamp,cpu_percent,mem_percent,disk_percent,net_mbps
2024-01-01 07:02:00,57.8465,62.7803,24.3346,293.0719
2024-01-01 07:03:00,71.0894,30.8496,24.1561,311.4043
2024-01-01 07:04:00,51.5116,18.2919,23.6752,297.0453
2024-01-01 07:05:00,59.2540,63.4133,23.4656,318.7841
2024-01-01 07:06:00,8.8545,32.0822,23.2999,43.1759
2024-01-01 07:07:00,18.5074,79.4109,23.5204,103.4594
2024-01-01 07:08:00,38.1948,36.5364,22.8984,212.3276
2024-01-01 07:09:00,51.5170,15.0454,22.9521,149.1694
2024-01-01 07:10:00,87.4175,50.6647,22.6586,296.2805
2024-01-01 07:11:00,58.4293,11.2515,22.4456,347.8476
2024-01-01 07:12:00,41.1552,11.7583,22.3528,176.3526
2024-01-01 07:13:00,14.5191,41.0346,22.6221,92.7075
2024-01-01 07:14:00,56.9008,76.3937,23.1458,281.7074
2024-01-01 07:15:00,59.6773,57.9411,23.1987,222.3290
2024-01-01 07:16:00,57.4380,88.8394,22.7629,200.1593
2024-01-01 07:17:00,16.5829,43.4229,23.0878,105.2012
2024-01-01 07:18:00,53.3983,30.0057,22.9327,269.2374
2024-01-01 07:19:00,43.3295,77.4449,22.9087,176.9890
2024-01-01 07:20:00,90.4839,36.1608,22.8708,368.6524
2024-01-01 07:21:00,78.5832,31.6418,22.8642,272.1548
2024-01-01 07:22:00,19.9929,32.4839,22.9590,66.3094
2024-01-01 07:23:00,35.0946,73.5209,23.0323,193.4373
2024-01-01 07:24:00,40.7452,20.5999,23.2365,243.9676
2024-01-01 07:25:00,6.5508,31.6966,23.1111,35.1049
2024-01-01 07:26:00,34.5285,16.8600,23.1065,155.9736
2024-01-01 07:27:00,67.0639,15.8346,23.3717,269.5238
2024-01-01 07:28:00,46.3172,85.6019,23.5097,110.4055
2024-01-01 07:29:00,75.3370,74.9443,23.9624,325.4081
2024-01-01 07:30:00,45.1104,60.7052,24.2407,165.0316
2024-01-01 07:31:00,68.3997,23.1627,24.3903,414.3966
2024-01-01 07:32:00,67.2009,45.2529,24.5091,257.8040
2024-01-01 07:33:00,74.0073,31.5487,24.3204,449.3623
2024-01-01 07:34:00,40.1530,35.5594,24.4025,234.0043
2024-01-01 07:35:00,30.8168,74.9695,24.4386,139.1287
2024-01-01 07:36:00,31.1791,72.9632,24.6804,105.9667
2024-01-01 07:37:00,16.7236,35.0481,25.0533,74.2675
2024-01-01 07:38:00,78.2111,80.4858,24.7388,367.8189
2024-01-01 07:39:00,52.4353,73.0026,24.4632,186.3883
2024-01-01 07:40:00,90.6294,73.7988,24.4126,462.4502
2024-01-01 07:41:00,84.7721,82.9446,24.6027,286.4210
2024-01-01 07:42:00,50.4091,43.9097,24.8170,292.6260
2024-01-01 07:43:00,43.8334,87.7089,24.2078,221.1149
2024-01-01 07:44:00,40.7371,73.5591,23.7567,175.3817
2024-01-01 07:45:00,20.8472,88.7935,23.3565,86.5765
2024-01-01 07:46:00,19.9734,54.4689,23.1148,102.9727
2024-01-01 07:47:00,50.9610,42.7356,23.4175,263.5815
2024-01-01 07:48:00,85.4560,31.7683,23.2463,293.1312
2024-01-01 07:49:00,26.3568,85.0255,23.3767,85.2567
2024-01-01 07:50:00,64.5770,46.7135,22.9737,247.0983
2024-01-01 07:51:00,64.2813,18.1119,23.2237,287.2188
2024-01-01 07:52:00,78.9522,45.0965,23.5935,312.1142
2024-01-01 07:53:00,56.6290,48.5514,23.6199,249.8952
2024-01-01 07:54:00,48.6500,89.3286,23.0739,287.2400
2024-01-01 07:55:00,25.9510,30.3610,22.9463,77.1689
2024-01-01 07:56:00,9.8023,72.8439,22.7161,62.7940
2024-01-01 07:57:00,81.8634,28.8651,22.7019,390.2832
2024-01-01 07:58:00,38.7992,20.7886,22.6607,187.9057
2024-01-01 07:59:00,92.6904,74.6783,22.8303,371.4389
2024-01-01 08:00:00,91.0229,59.5934,22.7685,460.7079
2024-01-01 08:01:00,47.4139,15.1407,23.3087,112.3749
2024-01-01 08:02:00,88.7597,58.8160,23.1346,250.6178
2024-01-01 08:03:00,18.2536,59.6224,22.9648,102.2510
2024-01-01 08:04:00,76.0821,10.5841,23.0863,337.6376
2024-01-01 08:05:00,28.5052,81.5014,23.1046,77.1088
2024-01-01 08:06:00,23.1696,47.4705,22.2883,120.7029
2024-01-01 08:07:00,89.9396,14.3011,22.1564,556.7165
2024-01-01 08:08:00,31.3858,39.9592,22.6222,142.4388
2024-01-01 08:09:00,20.7564,76.1424,22.5485,108.2163
2024-01-01 08:10:00,31.7631,82.3771,22.5883,74.6488
2024-01-01 08:11:00,43.5066,89.7958,22.5524,204.4111
2024-01-01 08:12:00,87.9257,61.6024,22.4425,488.3701
2024-01-01 08:13:00,57.6866,25.6991,21.9490,303.1325
2024-01-01 08:14:00,85.0222,15.3415,21.9243,257.2706
2024-01-01 08:15:00,89.6934,53.1556,21.5741,381.9442
2024-01-01 08:16:00,26.9712,84.6121,21.7846,158.7646
2024-01-01 08:17:00,49.5333,39.9731,21.7186,270.5931
2024-01-01 08:18:00,40.2875,46.6728,21.5364,187.6474
2024-01-01 08:19:00,69.8191,60.1494,21.8422,365.0096
